Initializing...
Initialization finished...
toolbar [1, 0]
Information Gain: 2.99223617699
jorg [0, 1]
Information Gain: 2.99223617699
preorder [6, 0]
Information Gain: 2.95376309603
lavine [0, 1]
Information Gain: 2.99223617699
oodles [1, 0]
Information Gain: 2.99223617699
fuer [0, 12]
Information Gain: 2.9083668479
thirty [4, 5]
Information Gain: 2.9307770288
hss [0, 1]
Information Gain: 2.99223617699
healthy [5, 1]
Information Gain: 2.95371806189
guilty [2, 1]
Information Gain: 2.97675966161
proud [13, 0]
Information Gain: 2.90088367956
tanner [0, 1]
Information Gain: 2.99223617699
molto [0, 1]
Information Gain: 2.99223617699
netadvertiser [1, 0]
Information Gain: 2.99223617699
edwardsville [0, 1]
Information Gain: 2.99223617699
christchurch [0, 1]
Information Gain: 2.99223617699
faies [0, 1]
Information Gain: 2.99223617699
corp [1, 1]
Information Gain: 2.98448642676
sprachkunde [0, 1]
Information Gain: 2.99223617699
maorus [0, 1]
Information Gain: 2.99223617699
rafael [0, 2]
Information Gain: 2.98449531817
emre [0, 1]
Information Gain: 2.99223617699
emerge [1, 11]
Information Gain: 2.90826591514
mccormick [1, 1]
Information Gain: 2.98448642676
humour [3, 0]
Information Gain: 2.97677750257
stubborn [1, 0]
Information Gain: 2.99223617699
snowflake [0, 1]
Information Gain: 2.99223617699
problematic [1, 2]
Information Gain: 2.97675966161
expletive [0, 2]
Information Gain: 2.98449531817
shouldnot [0, 1]
Information Gain: 2.99223617699
incrementally [0, 1]
Information Gain: 2.99223617699
durham [1, 0]
Information Gain: 2.99223617699
remchukova [0, 1]
Information Gain: 2.99223617699
scam [13, 0]
Information Gain: 2.90088367956
fudge [0, 1]
Information Gain: 2.99223617699
plm [0, 2]
Information Gain: 2.98449531817
morus [0, 2]
Information Gain: 2.98449531817
russell [0, 1]
Information Gain: 2.99223617699
prek [0, 2]
Information Gain: 2.98449531817
gustus [0, 1]
Information Gain: 2.99223617699
msu [0, 2]
Information Gain: 2.98449531817
scan [1, 2]
Information Gain: 2.97675966161
beitraege [0, 1]
Information Gain: 2.99223617699
frit [0, 1]
Information Gain: 2.99223617699
properties [1, 0]
Information Gain: 2.99223617699
rapnet [1, 0]
Information Gain: 2.99223617699
msn [9, 0]
Information Gain: 2.93095886523
nartsupha [0, 1]
Information Gain: 2.99223617699
memory [6, 7]
Information Gain: 2.90049714584
pravednikov [0, 1]
Information Gain: 2.99223617699
australian [2, 4]
Information Gain: 2.95369104155
nobrainer [1, 0]
Information Gain: 2.99223617699
msc [0, 1]
Information Gain: 2.99223617699
prep [0, 1]
Information Gain: 2.99223617699
reorder [2, 0]
Information Gain: 2.98449531817
andr [0, 3]
Information Gain: 2.97677750257
plug [2, 0]
Information Gain: 2.98449531817
milford [1, 0]
Information Gain: 2.99223617699
kerry [1, 0]
Information Gain: 2.99223617699
pratique [0, 1]
Information Gain: 2.99223617699
irony [0, 3]
Information Gain: 2.97677750257
clicking [1, 0]
Information Gain: 2.99223617699
anuchsvdxbffdeemihcpwryweowvsalnenqtalyqhwvvqm [1, 0]
Information Gain: 2.99223617699
rcat [1, 0]
Information Gain: 2.99223617699
cashier [3, 0]
Information Gain: 2.97677750257
maximise [0, 1]
Information Gain: 2.99223617699
wecc [0, 2]
Information Gain: 2.98449531817
chocolate [0, 1]
Information Gain: 2.99223617699
fuel [1, 1]
Information Gain: 2.98448642676
teaser [1, 0]
Information Gain: 2.99223617699
kayser [0, 2]
Information Gain: 2.98449531817
spiers [1, 0]
Information Gain: 2.99223617699
stmarys [0, 1]
Information Gain: 2.99223617699
obj [0, 1]
Information Gain: 2.99223617699
piano [0, 1]
Information Gain: 2.99223617699
dialec [0, 1]
Information Gain: 2.99223617699
skinlaser [1, 0]
Information Gain: 2.99223617699
oconnorpe [0, 1]
Information Gain: 2.99223617699
headmark [0, 1]
Information Gain: 2.99223617699
thousands [10, 0]
Information Gain: 2.92340451422
judy [1, 2]
Information Gain: 2.97675966161
julium [1, 6]
Information Gain: 2.94608401938
theirs [0, 1]
Information Gain: 2.99223617699
modifier [0, 5]
Information Gain: 2.96141131399
laughter [1, 0]
Information Gain: 2.99223617699
dirtyonline [1, 0]
Information Gain: 2.99223617699
unconditional [3, 0]
Information Gain: 2.97677750257
attain [3, 2]
Information Gain: 2.96135744492
processually [0, 1]
Information Gain: 2.99223617699
nubel [0, 1]
Information Gain: 2.99223617699
stillar [0, 1]
Information Gain: 2.99223617699
trump [3, 0]
Information Gain: 2.97677750257
figure [26, 13]
Information Gain: 2.71156476247
tvchannel [3, 0]
Information Gain: 2.97677750257
construit [0, 1]
Information Gain: 2.99223617699
intercultural [0, 2]
Information Gain: 2.98449531817
millionaires [2, 0]
Information Gain: 2.98449531817
critic [0, 1]
Information Gain: 2.99223617699
freigang [0, 1]
Information Gain: 2.99223617699
burbank [0, 1]
Information Gain: 2.99223617699
antje [0, 1]
Information Gain: 2.99223617699
bessie [0, 1]
Information Gain: 2.99223617699
conversely [0, 1]
Information Gain: 2.99223617699
verlag [0, 1]
Information Gain: 2.99223617699
swedish [2, 6]
Information Gain: 2.93842803212
cyberinch [1, 0]
Information Gain: 2.99223617699
requirements [3, 2]
Information Gain: 2.96135744492
cochair [0, 2]
Information Gain: 2.98449531817
alwan [0, 1]
Information Gain: 2.99223617699
inheritance [2, 2]
Information Gain: 2.96904701096
moneglia [0, 1]
Information Gain: 2.99223617699
eloquent [0, 1]
Information Gain: 2.99223617699
przezdzieckus [0, 1]
Information Gain: 2.99223617699
harsch [0, 1]
Information Gain: 2.99223617699
alway [57, 16]
Information Gain: 2.48821603334
vitam [0, 1]
Information Gain: 2.99223617699
vital [2, 1]
Information Gain: 2.97675966161
cardinal [1, 1]
Information Gain: 2.98448642676
fourth [6, 7]
Information Gain: 2.90049714584
endorsement [2, 0]
Information Gain: 2.98449531817
ensure [7, 5]
Information Gain: 2.90804570335
srs [0, 1]
Information Gain: 2.99223617699
mirail [0, 1]
Information Gain: 2.99223617699
michigan [0, 10]
Information Gain: 2.92340451422
springfield [1, 0]
Information Gain: 2.99223617699
narrowly [0, 1]
Information Gain: 2.99223617699
unbelievable [6, 1]
Information Gain: 2.94608401938
horizon [0, 4]
Information Gain: 2.96908280857
cocktail [0, 2]
Information Gain: 2.98449531817
huge [37, 3]
Information Gain: 2.70698877465
cambier [0, 3]
Information Gain: 2.97677750257
overall [0, 3]
Information Gain: 2.97677750257
clone [1, 0]
Information Gain: 2.99223617699
eighty [3, 1]
Information Gain: 2.96905596035
respective [2, 2]
Information Gain: 2.96904701096
mlmersad [1, 0]
Information Gain: 2.99223617699
inquory [1, 0]
Information Gain: 2.99223617699
birthday [5, 0]
Information Gain: 2.96141131399
oceanus [1, 0]
Information Gain: 2.99223617699
collectivite [0, 1]
Information Gain: 2.99223617699
deevy [0, 1]
Information Gain: 2.99223617699
neg [0, 2]
Information Gain: 2.98449531817
rubrique [0, 1]
Information Gain: 2.99223617699
eighth [0, 2]
Information Gain: 2.98449531817
unbelievably [3, 0]
Information Gain: 2.97677750257
classroom [0, 12]
Information Gain: 2.9083668479
landingsite [0, 1]
Information Gain: 2.99223617699
interactively [0, 1]
Information Gain: 2.99223617699
liquid [1, 0]
Information Gain: 2.99223617699
optout [3, 0]
Information Gain: 2.97677750257
amuse [0, 1]
Information Gain: 2.99223617699
calixto [0, 1]
Information Gain: 2.99223617699
muecke [0, 1]
Information Gain: 2.99223617699
aktionsart [0, 1]
Information Gain: 2.99223617699
cosmology [0, 1]
Information Gain: 2.99223617699
longextinct [0, 1]
Information Gain: 2.99223617699
inform [13, 8]
Information Gain: 2.84090416179
ones [4, 0]
Information Gain: 2.96908280857
lamontagne [0, 1]
Information Gain: 2.99223617699
representation [1, 35]
Information Gain: 2.73515711542
receipient [0, 1]
Information Gain: 2.99223617699
presario [4, 0]
Information Gain: 2.96908280857
refund [29, 2]
Information Gain: 2.76977547051
extractor [11, 0]
Information Gain: 2.91587381719
yule [0, 1]
Information Gain: 2.99223617699
marguerite [0, 1]
Information Gain: 2.99223617699
appartment [1, 0]
Information Gain: 2.99223617699
blocker [1, 0]
Information Gain: 2.99223617699
presley [0, 1]
Information Gain: 2.99223617699
midnight [1, 0]
Information Gain: 2.99223617699
blare [1, 0]
Information Gain: 2.99223617699
computerize [1, 1]
Information Gain: 2.98448642676
nesconset [1, 0]
Information Gain: 2.99223617699
abovemention [0, 1]
Information Gain: 2.99223617699
ttt [0, 1]
Information Gain: 2.99223617699
pcohen [0, 2]
Information Gain: 2.98449531817
mckellip [1, 0]
Information Gain: 2.99223617699
glottalic [0, 1]
Information Gain: 2.99223617699
ronde [0, 1]
Information Gain: 2.99223617699
delegate [0, 1]
Information Gain: 2.99223617699
gte [2, 0]
Information Gain: 2.98449531817
wallace [2, 1]
Information Gain: 2.97675966161
tele [1, 0]
Information Gain: 2.99223617699
bybee [0, 3]
Information Gain: 2.97677750257
comic [1, 1]
Information Gain: 2.98448642676
hanke [0, 1]
Information Gain: 2.99223617699
enrolment [0, 1]
Information Gain: 2.99223617699
busness [1, 0]
Information Gain: 2.99223617699
platform [1, 5]
Information Gain: 2.95371806189
offers [5, 0]
Information Gain: 2.96141131399
offert [0, 1]
Information Gain: 2.99223617699
whole [24, 21]
Information Gain: 2.66935054848
gtw [0, 1]
Information Gain: 2.99223617699
sinnott [0, 1]
Information Gain: 2.99223617699
holloway [0, 3]
Information Gain: 2.97677750257
loophole [0, 1]
Information Gain: 2.99223617699
speechto [0, 1]
Information Gain: 2.99223617699
lonely [0, 1]
Information Gain: 2.99223617699
harmful [0, 1]
Information Gain: 2.99223617699
qualifier [1, 0]
Information Gain: 2.99223617699
thermogenic [1, 0]
Information Gain: 2.99223617699
romanische [0, 1]
Information Gain: 2.99223617699
moms [3, 0]
Information Gain: 2.97677750257
aztecan [0, 2]
Information Gain: 2.98449531817
necesarily [0, 1]
Information Gain: 2.99223617699
qs [0, 6]
Information Gain: 2.95376309603
sight [0, 1]
Information Gain: 2.99223617699
bound [3, 1]
Information Gain: 2.96905596035
nomade [1, 0]
Information Gain: 2.99223617699
mlim [0, 1]
Information Gain: 2.99223617699
qualified [1, 0]
Information Gain: 2.99223617699
hamilton [1, 3]
Information Gain: 2.96905596035
immedaitly [1, 0]
Information Gain: 2.99223617699
caink [0, 1]
Information Gain: 2.99223617699
umane [0, 1]
Information Gain: 2.99223617699
rescind [1, 0]
Information Gain: 2.99223617699
wagon [1, 0]
Information Gain: 2.99223617699
term [12, 38]
Information Gain: 2.63673792699
equality [0, 2]
Information Gain: 2.98449531817
name [133, 84]
Information Gain: 1.80326113497
noncreole [0, 1]
Information Gain: 2.99223617699
rendering [0, 1]
Information Gain: 2.99223617699
opera [1, 1]
Information Gain: 2.98448642676
advent [3, 0]
Information Gain: 2.97677750257
academy [1, 6]
Information Gain: 2.94608401938
cuza [0, 1]
Information Gain: 2.99223617699
possibilities [1, 0]
Information Gain: 2.99223617699
realistic [9, 2]
Information Gain: 2.91570915577
ussr [0, 1]
Information Gain: 2.99223617699
realise [0, 2]
Information Gain: 2.98449531817
avramova [0, 1]
Information Gain: 2.99223617699
delhus [0, 1]
Information Gain: 2.99223617699
neschimenko [0, 1]
Information Gain: 2.99223617699
lucendo [0, 1]
Information Gain: 2.99223617699
semifinal [1, 0]
Information Gain: 2.99223617699
individually [2, 1]
Information Gain: 2.97675966161
levelquot [1, 0]
Information Gain: 2.99223617699
mahendra [0, 1]
Information Gain: 2.99223617699
unproductive [8, 0]
Information Gain: 2.93853679589
ailment [3, 0]
Information Gain: 2.97677750257
distinto [0, 1]
Information Gain: 2.99223617699
gak [0, 1]
Information Gain: 2.99223617699
weschester [0, 1]
Information Gain: 2.99223617699
hoher [0, 1]
Information Gain: 2.99223617699
persian [1, 0]
Information Gain: 2.99223617699
farewell [0, 2]
Information Gain: 2.98449531817
zebra [1, 0]
Information Gain: 2.99223617699
distributor [6, 1]
Information Gain: 2.94608401938
territory [0, 1]
Information Gain: 2.99223617699
suzanne [0, 3]
Information Gain: 2.97677750257
kimmo [0, 3]
Information Gain: 2.97677750257
ligon [0, 1]
Information Gain: 2.99223617699
sunrise [1, 0]
Information Gain: 2.99223617699
plans [18, 0]
Information Gain: 2.86382737587
constitution [1, 1]
Information Gain: 2.98448642676
ultimately [0, 6]
Information Gain: 2.95376309603
tovena [0, 3]
Information Gain: 2.97677750257
intercourse [2, 0]
Information Gain: 2.98449531817
factors [1, 0]
Information Gain: 2.99223617699
profit [48, 0]
Information Gain: 2.65449750384
mkii [1, 0]
Information Gain: 2.99223617699
continua [0, 2]
Information Gain: 2.98449531817
middleman [1, 0]
Information Gain: 2.99223617699
boldyrev [0, 1]
Information Gain: 2.99223617699
ruck [1, 0]
Information Gain: 2.99223617699
extrapolate [0, 2]
Information Gain: 2.98449531817
kent [0, 2]
Information Gain: 2.98449531817
computerlinguistik [0, 3]
Information Gain: 2.97677750257
nominanda [0, 1]
Information Gain: 2.99223617699
sweet [0, 1]
Information Gain: 2.99223617699
ludmilum [0, 1]
Information Gain: 2.99223617699
sulimanus [0, 1]
Information Gain: 2.99223617699
gram [1, 1]
Information Gain: 2.98448642676
eagle [2, 0]
Information Gain: 2.98449531817
attendee [0, 3]
Information Gain: 2.97677750257
consta [1, 0]
Information Gain: 2.99223617699
theory [0, 71]
Information Gain: 2.50982401824
wan [0, 1]
Information Gain: 2.99223617699
hull [1, 1]
Information Gain: 2.98448642676
detmar [0, 1]
Information Gain: 2.99223617699
gftsu [1, 0]
Information Gain: 2.99223617699
albuquerque [0, 2]
Information Gain: 2.98449531817
banff [0, 1]
Information Gain: 2.99223617699
benesch [0, 1]
Information Gain: 2.99223617699
tenuretrack [0, 1]
Information Gain: 2.99223617699
flyer [2, 0]
Information Gain: 2.98449531817
thessalonikus [0, 1]
Information Gain: 2.99223617699
klinge [0, 1]
Information Gain: 2.99223617699
accommodation [2, 18]
Information Gain: 2.84883580784
verdejo [0, 2]
Information Gain: 2.98449531817
anhand [0, 1]
Information Gain: 2.99223617699
lundus [0, 1]
Information Gain: 2.99223617699
defini [0, 1]
Information Gain: 2.99223617699
fundraise [1, 0]
Information Gain: 2.99223617699
impose [3, 2]
Information Gain: 2.96135744492
oqth [1, 0]
Information Gain: 2.99223617699
estelle [0, 1]
Information Gain: 2.99223617699
rigorous [0, 2]
Information Gain: 2.98449531817
humanist [0, 1]
Information Gain: 2.99223617699
hypnosis [1, 0]
Information Gain: 2.99223617699
place [81, 54]
Information Gain: 2.13340331989
raleigh [12, 0]
Information Gain: 2.9083668479
unexpress [0, 1]
Information Gain: 2.99223617699
swing [2, 0]
Information Gain: 2.98449531817
turg [0, 1]
Information Gain: 2.99223617699
ture [0, 1]
Information Gain: 2.99223617699
bate [0, 1]
Information Gain: 2.99223617699
childhood [1, 2]
Information Gain: 2.97675966161
sumiko [1, 0]
Information Gain: 2.99223617699
origin [2, 11]
Information Gain: 2.90068120679
sanchez [0, 1]
Information Gain: 2.99223617699
suspend [2, 0]
Information Gain: 2.98449531817
moneymaker [2, 0]
Information Gain: 2.98449531817
revenue [11, 1]
Information Gain: 2.90826591514
rrcc [0, 1]
Information Gain: 2.99223617699
faculty [0, 20]
Information Gain: 2.8491739621
symbolic [1, 5]
Information Gain: 2.95371806189
scollon [0, 1]
Information Gain: 2.99223617699
multibillion [1, 0]
Information Gain: 2.99223617699
alike [2, 0]
Information Gain: 2.98449531817
acct [1, 0]
Information Gain: 2.99223617699
array [1, 0]
Information Gain: 2.99223617699
fight [5, 1]
Information Gain: 2.95371806189
george [3, 15]
Information Gain: 2.86340709845
engineer [7, 15]
Information Gain: 2.83362620731
ial [1, 0]
Information Gain: 2.99223617699
given [2, 6]
Information Gain: 2.93842803212
necessarily [0, 10]
Information Gain: 2.92340451422
gakugeus [0, 1]
Information Gain: 2.99223617699
quatar [0, 1]
Information Gain: 2.99223617699
virgin [1, 0]
Information Gain: 2.99223617699
notrequire [1, 0]
Information Gain: 2.99223617699
trillion [2, 0]
Information Gain: 2.98449531817
iaa [1, 0]
Information Gain: 2.99223617699
reli [0, 1]
Information Gain: 2.99223617699
iac [1, 0]
Information Gain: 2.99223617699
plank [0, 1]
Information Gain: 2.99223617699
bahamas [3, 0]
Information Gain: 2.97677750257
returns [10, 2]
Information Gain: 2.90818333489
gafo [0, 1]
Information Gain: 2.99223617699
renter [2, 0]
Information Gain: 2.98449531817
convention [2, 6]
Information Gain: 2.93842803212
legally [10, 0]
Information Gain: 2.92340451422
white [2, 7]
Information Gain: 2.93083157924
muncie [7, 0]
Information Gain: 2.94613823131
hud [1, 0]
Information Gain: 2.99223617699
huf [0, 1]
Information Gain: 2.99223617699
schwa [0, 2]
Information Gain: 2.98449531817
hua [0, 3]
Information Gain: 2.97677750257
releases [2, 0]
Information Gain: 2.98449531817
cope [0, 3]
Information Gain: 2.97677750257
season [7, 0]
Information Gain: 2.94613823131
finuha [0, 1]
Information Gain: 2.99223617699
huh [1, 0]
Information Gain: 2.99223617699
alan [5, 11]
Information Gain: 2.87806701265
bolognesus [0, 1]
Information Gain: 2.99223617699
callaghan [0, 1]
Information Gain: 2.99223617699
released [10, 0]
Information Gain: 2.92340451422
specialproj [0, 1]
Information Gain: 2.99223617699
confronto [0, 1]
Information Gain: 2.99223617699
etchemendy [0, 2]
Information Gain: 2.98449531817
hus [1, 3]
Information Gain: 2.96905596035
ebenma [0, 1]
Information Gain: 2.99223617699
shirley [0, 1]
Information Gain: 2.99223617699
everythe [15, 0]
Information Gain: 2.8859890358
copy [64, 64]
Information Gain: 2.1669170934
holder [3, 1]
Information Gain: 2.96905596035
matwin [0, 1]
Information Gain: 2.99223617699
specify [8, 6]
Information Gain: 2.89298131222
winslet [1, 0]
Information Gain: 2.99223617699
wide [20, 33]
Information Gain: 2.61511606677
icslp [0, 1]
Information Gain: 2.99223617699
nathan [0, 3]
Information Gain: 2.97677750257
unfortunately [7, 3]
Information Gain: 2.9232129964
idan [0, 1]
Information Gain: 2.99223617699
hoywwgksofdircycaizciraqgfqmd [1, 0]
Information Gain: 2.99223617699
miclet [0, 1]
Information Gain: 2.99223617699
sery [2, 10]
Information Gain: 2.90818333489
oate [0, 1]
Information Gain: 2.99223617699
r [21, 40]
Information Gain: 2.56226825121
eine [0, 5]
Information Gain: 2.96141131399
ooze [1, 0]
Information Gain: 2.99223617699
singleroom [0, 2]
Information Gain: 2.98449531817
lookahead [0, 1]
Information Gain: 2.99223617699
cards [8, 0]
Information Gain: 2.93853679589
bozen [0, 1]
Information Gain: 2.99223617699
outcome [1, 1]
Information Gain: 2.98448642676
setzer [0, 1]
Information Gain: 2.99223617699
pre [10, 9]
Information Gain: 2.85564557368
tartu [0, 2]
Information Gain: 2.98449531817
twentyeight [0, 1]
Information Gain: 2.99223617699
rene [0, 1]
Information Gain: 2.99223617699
rend [4, 0]
Information Gain: 2.96908280857
generality [0, 1]
Information Gain: 2.99223617699
intolerance [0, 1]
Information Gain: 2.99223617699
rhodope [0, 1]
Information Gain: 2.99223617699
michele [1, 0]
Information Gain: 2.99223617699
selle [11, 0]
Information Gain: 2.91587381719
reader [9, 15]
Information Gain: 2.81887782999
generalization [0, 7]
Information Gain: 2.94613823131
ank [1, 0]
Information Gain: 2.99223617699
redford [0, 2]
Information Gain: 2.98449531817
paulo [0, 1]
Information Gain: 2.99223617699
pastime [1, 0]
Information Gain: 2.99223617699
rent [4, 1]
Information Gain: 2.96137540123
wealthbuild [2, 0]
Information Gain: 2.98449531817
pokomo [0, 1]
Information Gain: 2.99223617699
listserv [0, 1]
Information Gain: 2.99223617699
sells [1, 0]
Information Gain: 2.99223617699
regen [0, 1]
Information Gain: 2.99223617699
pry [1, 1]
Information Gain: 2.98448642676
marathon [1, 0]
Information Gain: 2.99223617699
superman [1, 0]
Information Gain: 2.99223617699
shtml [4, 1]
Information Gain: 2.96137540123
conversion [5, 1]
Information Gain: 2.95371806189
corbett [0, 1]
Information Gain: 2.99223617699
letoublon [0, 1]
Information Gain: 2.99223617699
microimage [1, 0]
Information Gain: 2.99223617699
kan [0, 1]
Information Gain: 2.99223617699
snowy [0, 1]
Information Gain: 2.99223617699
ideas [1, 0]
Information Gain: 2.99223617699
malta [0, 1]
Information Gain: 2.99223617699
ideal [5, 5]
Information Gain: 2.92317651741
animation [2, 3]
Information Gain: 2.96135744492
ionut [0, 1]
Information Gain: 2.99223617699
sorority [1, 0]
Information Gain: 2.99223617699
gkb [1, 0]
Information Gain: 2.99223617699
heal [1, 0]
Information Gain: 2.99223617699
grasshoppery [0, 1]
Information Gain: 2.99223617699
surf [10, 0]
Information Gain: 2.92340451422
urge [6, 4]
Information Gain: 2.92318563714
oblique [0, 1]
Information Gain: 2.99223617699
sure [65, 13]
Information Gain: 2.45955304788
multiple [16, 17]
Information Gain: 2.75368058644
elex [0, 1]
Information Gain: 2.99223617699
ukrainian [0, 2]
Information Gain: 2.98449531817
tugendhadt [0, 1]
Information Gain: 2.99223617699
sherman [1, 3]
Information Gain: 2.96905596035
clearer [1, 1]
Information Gain: 2.98448642676
baader [0, 1]
Information Gain: 2.99223617699
connor [0, 2]
Information Gain: 2.98449531817
multiply [2, 1]
Information Gain: 2.97675966161
librarian [1, 1]
Information Gain: 2.98448642676
frie [0, 2]
Information Gain: 2.98449531817
therapeutic [1, 0]
Information Gain: 2.99223617699
saunter [1, 0]
Information Gain: 2.99223617699
icon [4, 0]
Information Gain: 2.96908280857
latex [1, 11]
Information Gain: 2.90826591514
annum [0, 1]
Information Gain: 2.99223617699
geographic [1, 0]
Information Gain: 2.99223617699
fairy [0, 1]
Information Gain: 2.99223617699
xpack [1, 0]
Information Gain: 2.99223617699
quantita [0, 1]
Information Gain: 2.99223617699
dordrecht [0, 3]
Information Gain: 2.97677750257
babby [0, 1]
Information Gain: 2.99223617699
adopt [1, 7]
Information Gain: 2.93847335015
hungry [2, 0]
Information Gain: 2.98449531817
pseudocleft [0, 1]
Information Gain: 2.99223617699
sunita [0, 1]
Information Gain: 2.99223617699
readjust [1, 0]
Information Gain: 2.99223617699
hear [42, 19]
Information Gain: 2.56270391465
senior [4, 4]
Information Gain: 2.93839177789
homewood [0, 1]
Information Gain: 2.99223617699
quantity [6, 3]
Information Gain: 2.93079521223
detective [1, 0]
Information Gain: 2.99223617699
nlp [0, 12]
Information Gain: 2.9083668479
drastically [1, 0]
Information Gain: 2.99223617699
spaced [0, 2]
Information Gain: 2.98449531817
bulcaen [0, 1]
Information Gain: 2.99223617699
cheat [1, 0]
Information Gain: 2.99223617699
feminist [0, 2]
Information Gain: 2.98449531817
croatium [0, 1]
Information Gain: 2.99223617699
workshops [0, 1]
Information Gain: 2.99223617699
recipe [1, 0]
Information Gain: 2.99223617699
akiko [0, 1]
Information Gain: 2.99223617699
cethmac [0, 1]
Information Gain: 2.99223617699
selfpublish [2, 0]
Information Gain: 2.98449531817
tolstoy [0, 1]
Information Gain: 2.99223617699
palmtopce [1, 0]
Information Gain: 2.99223617699
spammerquot [1, 0]
Information Gain: 2.99223617699
nlg [0, 9]
Information Gain: 2.93095886523
cnrsllacan [0, 1]
Information Gain: 2.99223617699
gardenvariety [0, 1]
Information Gain: 2.99223617699
broach [0, 1]
Information Gain: 2.99223617699
berthoud [0, 1]
Information Gain: 2.99223617699
ehess [0, 1]
Information Gain: 2.99223617699
brice [0, 1]
Information Gain: 2.99223617699
upcome [3, 1]
Information Gain: 2.96905596035
gulf [1, 2]
Information Gain: 2.97675966161
genius [1, 0]
Information Gain: 2.99223617699
evaluative [0, 1]
Information Gain: 2.99223617699
tenminute [0, 1]
Information Gain: 2.99223617699
written [1, 3]
Information Gain: 2.96905596035
crime [1, 1]
Information Gain: 2.98448642676
examples [1, 0]
Information Gain: 2.99223617699
attitudinal [0, 1]
Information Gain: 2.99223617699
shakespearean [0, 1]
Information Gain: 2.99223617699
wood [1, 1]
Information Gain: 2.98448642676
madeline [0, 1]
Information Gain: 2.99223617699
virtcasino [2, 0]
Information Gain: 2.98449531817
igen [0, 1]
Information Gain: 2.99223617699
backlist [0, 1]
Information Gain: 2.99223617699
lapse [0, 1]
Information Gain: 2.99223617699
lue [0, 1]
Information Gain: 2.99223617699
edele [1, 0]
Information Gain: 2.99223617699
arabem [0, 1]
Information Gain: 2.99223617699
kmxqxbcwffvwqekrkbetsrznfcmpyroqokfoafrdsmqagrkjcmqafutuqmetaarrqaac [1, 0]
Information Gain: 2.99223617699
fraser [0, 4]
Information Gain: 2.96908280857
legendre [0, 1]
Information Gain: 2.99223617699
vredenburg [0, 1]
Information Gain: 2.99223617699
viewpoint [0, 6]
Information Gain: 2.95376309603
dekker [0, 2]
Information Gain: 2.98449531817
beguinage [0, 1]
Information Gain: 2.99223617699
horrible [0, 1]
Information Gain: 2.99223617699
masao [0, 1]
Information Gain: 2.99223617699
expectation [0, 7]
Information Gain: 2.94613823131
ssl [1, 0]
Information Gain: 2.99223617699
tailor [0, 2]
Information Gain: 2.98449531817
nels [0, 3]
Information Gain: 2.97677750257
lesnikov [0, 1]
Information Gain: 2.99223617699
lighter [1, 0]
Information Gain: 2.99223617699
theta [0, 1]
Information Gain: 2.99223617699
safer [0, 1]
Information Gain: 2.99223617699
brit [2, 2]
Information Gain: 2.96904701096
cryptosporidium [1, 0]
Information Gain: 2.99223617699
nystesol [0, 2]
Information Gain: 2.98449531817
beastie [2, 0]
Information Gain: 2.98449531817
reveal [12, 4]
Information Gain: 2.87813200757
tesar [0, 1]
Information Gain: 2.99223617699
workman [3, 0]
Information Gain: 2.97677750257
obliterate [1, 0]
Information Gain: 2.99223617699
translatable [0, 1]
Information Gain: 2.99223617699
oconnor [0, 1]
Information Gain: 2.99223617699
forschungsschwerpunkt [0, 1]
Information Gain: 2.99223617699
joker [2, 0]
Information Gain: 2.98449531817
compositional [0, 4]
Information Gain: 2.96908280857
hangzhou [0, 1]
Information Gain: 2.99223617699
embassy [0, 2]
Information Gain: 2.98449531817
homonymy [0, 1]
Information Gain: 2.99223617699
strube [0, 1]
Information Gain: 2.99223617699
through [75, 33]
Information Gain: 2.27960962164
lisbonne [0, 1]
Information Gain: 2.99223617699
joye [0, 2]
Information Gain: 2.98449531817
rms [1, 0]
Information Gain: 2.99223617699
beethoven [0, 1]
Information Gain: 2.99223617699
satta [0, 2]
Information Gain: 2.98449531817
pane [0, 1]
Information Gain: 2.99223617699
capitalfm [17, 0]
Information Gain: 2.87119046057
grammarian [0, 4]
Information Gain: 2.96908280857
langacker [0, 2]
Information Gain: 2.98449531817
aptitude [0, 1]
Information Gain: 2.99223617699
connections [2, 0]
Information Gain: 2.98449531817
rmc [1, 0]
Information Gain: 2.99223617699
college [12, 29]
Information Gain: 2.6978452184
textware [0, 1]
Information Gain: 2.99223617699
stanley [1, 2]
Information Gain: 2.97675966161
tellier [0, 1]
Information Gain: 2.99223617699
underpaid [1, 0]
Information Gain: 2.99223617699
brayford [0, 1]
Information Gain: 2.99223617699
cameraready [0, 11]
Information Gain: 2.91587381719
detect [2, 2]
Information Gain: 2.96904701096
voluntary [1, 1]
Information Gain: 2.98448642676
mortgage [17, 0]
Information Gain: 2.87119046057
generosity [1, 1]
Information Gain: 2.98448642676
federal [27, 2]
Information Gain: 2.78392764441
subsequent [2, 1]
Information Gain: 2.97675966161
review [23, 44]
Information Gain: 2.52332969343
twenny [0, 1]
Information Gain: 2.99223617699
definite [0, 5]
Information Gain: 2.96141131399
plymouth [1, 0]
Information Gain: 2.99223617699
investmentand [1, 0]
Information Gain: 2.99223617699
mediasat [1, 0]
Information Gain: 2.99223617699
keg [0, 1]
Information Gain: 2.99223617699
outside [20, 10]
Information Gain: 2.77544919981
historicism [0, 1]
Information Gain: 2.99223617699
akustik [0, 1]
Information Gain: 2.99223617699
arrival [1, 7]
Information Gain: 2.93847335015
